matter_env_seq,ca1_time,ca2_endpoint,ca3_species,ca4_value1,ca5_value2,ca6_value3,ca7_value4,ca8_value5,ca9_unit,ca10_tg,ca11_glp,ca12_ref,ca13_other,cb1_time,cb2_endpoint,cb3_species,cb4_value1,cb5_value2,cb6_value3,cb7_value4,cb8_value5,cb9_unit,cb10_tg,cb11_glp,cb12_ref,cb13_other,cc1_time,cc2_endpoint,cc3_species,cc4_value1,cc5_value2,cc6_value3,cc7_value4,cc8_value5,cc9_unit,cc10_tg,cc11_glp,cc12_ref,cc13_other,cd1_time,cd2_endpoint,cd3_species,cd4_value1,cd5_value2,cd6_value3,cd7_value4,cd8_value5,ca9_unit,cd10_tg,cd11_glp,cd12_ref,cd13_other,ce1_time,ce2_endpoint,ce3_species,ce4_value1,ce5_value2,ce6_value3,ce7_value4,ce8_value5,ce9_unit,ce10_tg,ce11_glp,ce12_ref,ce13_other,cf1_time,cf2_endpoint,cf3_species,cf4_value1,cf5_value2,cf6_value3,cf7_value4,cf8_value5,cf9_unit,cf10_tg,cf11_glp,cf12_ref,cf13_other,cg1_time,cg2_endpoint,cg3_species,cg4_value1,cg5_value2,cg6_value3,cg7_value4,cg8_value5,cg9_unit,cg10_tg,cg11_glp,cg12_ref,cg13_other,ch1_time,ch2_endpoint,ch3_species,ch4_value1,ch5_value2,ch6_value3,ch7_value4,ch8_value5,ch9_unit,"ch10_tg""",ch11_glp,ch12_ref,ch13_other,ch1_persistence,cj1_data,cj2_time,cj3_degrade,cj4_ref,cj5_other,ck1_value1,ck2_value2,ck3_value3,ck4_value4,ck5_value5,ck6_ref,ck6_other,cl1_value1,cl2_value2,cl3_value3,cl4_value4,cl5_value5,cl6_ref,cl6_other,cm1_data,cm2_ref,cm3_other,division_C1,division_C2,division_C3,matter_data_key
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 day,생분해가 되지 않아 생체 내 축적될 잠재성이 높음,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),,,,0.82,,27,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),,44370,,,,,EPI Suite,토양에 흡착될 수 있음,,,,구분1,구분1,구분1,10319-14-9#1
2,96 hr,LC50,,0.532,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,96 hr,EC50,,0.0000781,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5117,,난분해성,EPI Suite,(BIOWIN5),10,,,,,EPI Suite,,3245,,,,,EPI Suite,토양에 흡착될 수 있음,,,,구분1,구분3, ,12236-62-3#1
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 day,생분해가 되지 않아 생체 내 축적될 잠재성이 높음,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),,,,24,,49,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),,,,,,,,,,,,구분1,구분4,해당없음,11099-03-9#1
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,해당없음,해당없음,해당없음,10290-12-7#1
5,96 hr,LC50,Oncorhynchus mykiss,,100,,,,%,,,ECHA,OECD TG 203 GLP,48 hr,EC50,Daphnia magna,,100,,,,㎎/ℓ,"(OECD TG 202 , 지수식, 담수, GLP)",,ECHA,,72 hr,,Pseudokirchneriella subcapitata,12.5,,,,,㎎/ℓ,"OECD TG 201 , 지수식, 담수, GLP",,ECHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,해당없음,구분2,해당없음,68309-95-5#1
6,96 hr,LC50,Rainbow trout; Oncorhynchus mykiss,,0.18,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,48 hr,LC50,Daphnia magna,0.35,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>60,300 day,생분해가 잘되므로 생체 내 축적될 잠재성이 낮음.,Hazardous Substances Data Bank(http://toxnet.nlm.nih.gov/cgi-bin/sis/htmlgen?HSDB),,560,,,,,Hazardous Substances Data Bank(http://toxnet.nlm.nih.gov/cgi-bin/sis/htmlgen?HSDB),생물 농축 가능성 있음,4098,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,자료없음,42576-02-3#1
7,96 hr,LC50,Lepomis macrochirus,0.9,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,48 hr,EC50,Daphnia magna,6.800,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,96 hr,EC50,,6.424,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1028,,난분해성,EPI Suite,(BIOWIN5),110.2,,,,,EPI Suite,,800.5,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,해당없음,60168-88-9#1
8,96 hr,LC50,기타(salmo trutta),0.02,,,,,㎎/ℓ,,,HSDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8~6.3,21-70 day,pH=6-7.5,ECHA,,925,,,,,"SRC, HSDB",BCF suggests the potential for bioconcentration in aquatic organisms is high,,,300,,64925,,,,,,자료없음,자료없음,구분1,23505-41-1#1
9,96 hr,LC50,Fundulus heteroclitus,0.3,,,,,㎎/ℓ,,,"ECOTOX, 국립환경과학원고시 제2020-8호",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자료없음,자료없음,자료없음,7783-36-0#1
10,96 hr,LC50,,65.834,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,31.359,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Amides,96 hr,EC50,,0.634,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494,,난분해성,EPI Suite,(BIOWIN6),9.406,,,,,EPI Suite,,88.08,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,자료없음,55861-78-4#1
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구분1,자료없음,구분1,67762-92-9#1
12,96 hr,LC50,,999.322,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,477.044,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class : Neutral organics,96 hr,EC50,,138.811,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052,,난분해성,EPI Suite,(BIOWIN2),3.162,,,,,EPI Suite,,8.022,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,자료없음,57018-52-7#1
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자료없음,자료없음,자료없음,65996-91-0#1
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.99,,,,,EPI Suite,,6588,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,자료없음,53880-51-6#1
15,96 hr,LC50,,0.473,,,,,㎎/ℓ,,,NCIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,NCIS,,420,,,,,,,,,,구분1,자료없음,구분1,2595-54-2#1
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.165,,난분해성,EPI Suite,(BIOWIN2),168,,,,,EPI Suite,,13530,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,자료없음,68551-12-2#1
17,96 hr,LC50,Lepomis macrochirus,0.082,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,28 day,생분해가 되지 않아 생체 내 축적될 잠재성이 높음,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),,,,781,,1610,National Institute of Technology and Evaluation(http://www.safe.nite.go.jp/data/hazkizon/pk_e_kizon_input_second.home_object),생물 농축 가능성 있음,4506,,,,,EPI Suite,토양에 흡착될 수 있음,,,,해당없음,자료없음,자료없음,14816-18-3#1
18,96 hr,LC50,,2.989,,,,,㎎/ℓ,,,,,48 hr,LC50,,19.922,,,,,㎎/ℓ,,,,ECOSAR Class : Halopyrdines-acid,96 hr,EC50,,160.758,,,,,㎎/ℓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5469,,난분해성,EPI Suite,(BIOWIN1),3.162,,,,,EPI Suite,,1.75,,,,,EPI Suite,,,,,해당없음,자료없음,구분1,74011-58-8#1
19,96 hr,LC50,,3.555,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,3.123,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.162,,,,,EPI Suite,,501.3,,,,,EPI Suite,,,,,해당없음,자료없음,자료없음,61788-47-4#1
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8022,,빠르게생분해됨,EPI Suite,(BIOWIN4),17.69,,,,,EPI Suite,,7290000,,,,,EPI Suite,토양에 흡착될 수 있음,,,,구분1,자료없음,자료없음,68424-31-7#1
21,96 hr,LC50,Brachydanio rerio,550,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30 day,생분해가 잘되므로 생체 내 축적될 잠재성이 낮음.,European chemical Substances Information System_(IUCLID),,72.81,,,,,EPI Suite,,7111,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,자료없음,68937-84-8#1
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,28 day,생분해가 잘되므로 생체 내 축적될 잠재성이 낮음,European chemical Substances Information System_(IUCLID),,3.162,,,,,EPI Suite,,2821000,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,자료없음,68476-03-9#1
23,96 hr,LC50,,27.209,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,27.423,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,96 hr,EC50,,21.485,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1594,,난분해성,EPI Suite,(BIOWIN1),3.162,,,,,EPI Suite,,138.8,,,,,EPI Suite,,,,,자료없음,자료없음,해당없음,38194-50-2#1
24,96 hr,LC50,기타(Heteropneustes fossilis),13,,,,,㎎/ℓ,,,HSDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,HSDB,,150,,,,,HSDB,,,,,자료없음,자료없음,자료없음,2540-82-1#1
25,96 hr,LC50,Brachydanio rerio,3.2,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,28 day,생분해가 잘되므로 생체 내 축적될 잠재성이 낮음,IUCLID(European chemical Substances Information System),,10,,,,,EPI Suite,,923.9,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,구분1,65997-04-8#1
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.4,,,,,EPI Suite,생물 농축 가능성 있음,34810000,,,,,EPI Suite,토양에 흡착될 수 있음,,,,구분1,구분1,자료없음,64741-58-8#1
27,96 hr,LC50,,1160.381,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,75.602,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class : Aliphatic Amines,96 hr,EC50,,16.316,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3995,,난분해성,EPI Suite,(BIOWIN2),3.162,,,,,EPI Suite,,0.8158,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,구분3,자료없음,61791-32-0#1
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9916,,난분해성,EPI Suite,(BIOWIN6),3.162,,,,,EPI Suite,,2.356E+13,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,구분4,자료없음,68153-81-1#1
29,96 hr,LC50,,10370.962,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,4129.328,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class : Neutral organics,96 hr,EC50,,705.143,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4722,,난분해성,EPI Suite,(BIOWIN5),3.162,,,,,EPI Suite,,1.875,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,해당없음,자료없음,4437-51-8#1
30,96 hr,LC50,Oncorhynchus mykiss,67,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,48 hr,EC50,,30,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1382,,난분해성,EPI Suite,(BIOWIN5),3.162,,,,,EPI Suite,,14990000000,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,구분2,자료없음,83846-43-9#1
31,96 hr,LC50,Lepomis macrochirus,,100,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,48 hr,LC50,Daphnia magna,30.8,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,96 hr,EC50,,74.906,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.162,,,,,EPI Suite,,22.2,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,구분1,10004-44-1#1
32,,,,,,,,,,,,,,48 hr,LC50,Daphnia magna,0.0033,,,,,㎎/ℓ,,,NITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,,,,,HSDB,,,,,해당없음,자료없음,자료없음,31218-83-4#1
33,,,,,,,,,,,,,,,,,제2016-2호에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,해당없음,자료없음,자료없음,19783-14-3#1
34,96 hr,LC50,,315.067,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,33.836,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class : Thiols and Mercaptans-acid,96 hr,EC50,,10.066,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3106,,난분해성,EPI Suite,(BIOWIN6),3.162,,,,,EPI Suite,,1.979,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,해당없음,자료없음,해당없음,62571-86-2#1
35,,,,,,,,,,,,NCIS 화학물질정보시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자료없음,구분2,구분1,15829-53-5#1
36,96 hr,LC50,,147.016,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,81.584,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,96 hr,EC50,Scenedesmus subspicatus,31,,,,,㎎/ℓ,,,The ECOTOXicology database(http://cfpub.epa.gov/ECOTOX/quick_query.htm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 day,생분해가 되지 않아 생체 내 축적될 잠재성이 높음,National Institute of Technology and Evaluation(NITE),,,,0.8,,3,National Institute of Technology and Evaluation(NITE),시험농도: 0.05ppm ; Low bioconcentration,210.4,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,구분2,구분1,100-17-4#1
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0919,,난분해성,EPI Suite,(BIOWIN5),180.9,,,,,EPI Suite,,6643000,,,,,EPI Suite,토양에 흡착될 수 있음,,,,자료없음,자료없음,구분1,68610-51-5#1
38,96 hr,LC50,,0.721,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,0.604,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,96 hr,EC50,,0.915,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0567,,난분해성,EPI Suite,(BIOWIN6),25.69,,,,,EPI Suite,,11290,,,,,EPI Suite,토양에 흡착될 수 있음,,,,구분1,자료없음,자료없음,68511-50-2#1
39,96 hr,LC50,Leuciscus idus,,,460,,1000,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,48 hr,EC50,Daphnia magna,34,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,96 hr,EC50,Scenedesmus subspicatus,73.3,,,,,㎎/ℓ,,,European chemical Substances Information System_(http://ecb.jrc.it/esis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90~100,10 day,생분해가 잘되므로 생체 내 축적될 잠재성이 낮음,European chemical Substances Information System_(http://ecb.jrc.it/esis),,,,,,,,,8.524,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,자료없음,68153-01-5#1
40,96 hr,LC50,,10.124,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,48 hr,LC50,,6.649,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,96 hr,EC50,,4.940,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3821,,난분해성,EPI Suite,(BIOWIN5),55.64,,,,,EPI Suite,,541.4,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,자료없음,자료없음,68603-08-7#1
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구분1,구분1,구분1,64742-69-4#1
42,,,,,,,,,,,,,,48 hr,LC50,,46.556,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),ECOSAR Class :Neutral organics,96 hr,EC50,,16.474,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.265,,,,,EPI Suite,,37.2,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,구분3,자료없음,68410-63-9#1
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자료없음,구분4,자료없음,37211-05-5#1
44,,,,,,,,,,,,,,,,,,,,,,,,,,,96 hr,EC50,,34737.035,,,,,㎎/ℓ,,,Ecological Structure Activity Relationships(ECOSAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0514,,난분해성,EPI Suite,(BIOWIN6),3.162,,,,,EPI Suite,,0.00003955,,,,,EPI Suite,토양으로의 흡착가능성이 낮음,,,,자료없음,해당없음,자료없음,65-31-6#1
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자료없음,구분2,자료없음,37340-60-6#1
